bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-3 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.32s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.35s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enable: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<23:15,  7.01s/it]
  1%|          | 2/200 [00:11<18:31,  5.61s/it]
  2%|▏         | 3/200 [00:14<13:49,  4.21s/it]
  2%|▏         | 4/200 [00:16<11:45,  3.60s/it]
  2%|▎         | 5/200 [00:25<17:24,  5.36s/it]
  3%|▎         | 6/200 [00:27<14:10,  4.38s/it]
  4%|▎         | 7/200 [00:36<18:23,  5.72s/it]
  4%|▍         | 8/200 [00:39<15:32,  4.86s/it]
  4%|▍         | 9/200 [00:47<19:02,  5.98s/it]
  5%|▌         | 10/200 [00:56<21:20,  6.74s/it]
  6%|▌         | 11/200 [01:04<22:56,  7.28s/it]
  6%|▌         | 12/200 [01:13<23:57,  7.64s/it]
  6%|▋         | 13/200 [01:15<19:03,  6.12s/it]
  7%|▋         | 14/200 [01:18<15:45,  5.09s/it]
  8%|▊         | 15/200 [01:21<13:51,  4.50s/it]
  8%|▊         | 16/200 [01:30<17:29,  5.70s/it]
  8%|▊         | 17/200 [01:34<16:37,  5.45s/it]
  9%|▉         | 18/200 [01:43<19:29,  6.43s/it]
 10%|▉         | 19/200 [01:52<21:16,  7.05s/it]
 10%|█         | 20/200 [01:54<17:01,  5.68s/it]
 10%|█         | 21/200 [01:58<15:25,  5.17s/it]
 11%|█         | 22/200 [02:01<13:05,  4.41s/it]
 12%|█▏        | 23/200 [02:05<13:05,  4.44s/it]
 12%|█▏        | 24/200 [02:08<11:17,  3.85s/it]
 12%|█▎        | 25/200 [02:11<10:19,  3.54s/it]
 13%|█▎        | 26/200 [02:13<09:26,  3.26s/it]
 14%|█▎        | 27/200 [02:18<10:56,  3.79s/it]
 14%|█▍        | 28/200 [02:21<10:18,  3.59s/it]
 14%|█▍        | 29/200 [02:24<09:17,  3.26s/it]
 15%|█▌        | 30/200 [02:32<13:39,  4.82s/it]
 16%|█▌        | 31/200 [02:37<13:51,  4.92s/it]
 16%|█▌        | 32/200 [02:46<16:47,  6.00s/it]
 16%|█▋        | 33/200 [02:54<18:46,  6.74s/it]
 17%|█▋        | 34/200 [02:57<15:18,  5.53s/it]
 18%|█▊        | 35/200 [03:00<12:55,  4.70s/it]
 18%|█▊        | 36/200 [03:03<11:17,  4.13s/it]
 18%|█▊        | 37/200 [03:05<10:03,  3.70s/it]
 19%|█▉        | 38/200 [03:08<09:18,  3.45s/it]
