bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.43s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.14s/it]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
======================================== Config ========================================
lora: 
    enable: true,
    r: 8,
    a: 16,
    dropout: 0
========================================================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:10<35:15, 10.63s/it]
  1%|          | 2/200 [00:19<31:38,  9.59s/it]
  2%|▏         | 3/200 [00:22<21:16,  6.48s/it]
  2%|▏         | 4/200 [00:25<16:35,  5.08s/it]
  2%|▎         | 5/200 [00:34<20:56,  6.44s/it]
  3%|▎         | 6/200 [00:36<16:47,  5.19s/it]
  4%|▎         | 7/200 [00:45<20:29,  6.37s/it]
  4%|▍         | 8/200 [00:54<22:58,  7.18s/it]
  4%|▍         | 9/200 [00:57<18:19,  5.76s/it]
  5%|▌         | 10/200 [01:00<15:33,  4.91s/it]
  6%|▌         | 11/200 [01:03<14:08,  4.49s/it]
  6%|▌         | 12/200 [01:12<18:18,  5.84s/it]
  6%|▋         | 13/200 [01:21<21:00,  6.74s/it]
  7%|▋         | 14/200 [01:30<22:44,  7.34s/it]
  8%|▊         | 15/200 [01:32<18:23,  5.96s/it]
  8%|▊         | 16/200 [01:41<20:54,  6.82s/it]
  8%|▊         | 17/200 [01:50<22:31,  7.38s/it]
  9%|▉         | 18/200 [01:53<18:45,  6.19s/it]
 10%|▉         | 19/200 [02:02<20:58,  6.95s/it]
 10%|█         | 20/200 [02:11<22:27,  7.49s/it]
 10%|█         | 21/200 [02:20<23:36,  7.91s/it]
 11%|█         | 22/200 [02:28<24:11,  8.16s/it]
 12%|█▏        | 23/200 [02:37<24:35,  8.34s/it]
 12%|█▏        | 24/200 [02:40<19:24,  6.61s/it]
 12%|█▎        | 25/200 [02:49<21:08,  7.25s/it]
 13%|█▎        | 26/200 [02:57<22:19,  7.70s/it]
 14%|█▎        | 27/200 [03:05<21:50,  7.58s/it]
 14%|█▍        | 28/200 [03:13<22:43,  7.93s/it]
 14%|█▍        | 29/200 [03:16<18:03,  6.34s/it]
 15%|█▌        | 30/200 [03:25<19:56,  7.04s/it]
 16%|█▌        | 31/200 [03:33<21:13,  7.54s/it]
 16%|█▌        | 32/200 [03:42<22:05,  7.89s/it]
 16%|█▋        | 33/200 [03:51<22:37,  8.13s/it]
 17%|█▋        | 34/200 [03:55<19:35,  7.08s/it]
 18%|█▊        | 35/200 [04:04<20:47,  7.56s/it]
 18%|█▊        | 36/200 [04:07<16:52,  6.17s/it]
 18%|█▊        | 37/200 [04:10<14:04,  5.18s/it]
 19%|█▉        | 38/200 [04:13<12:15,  4.54s/it]
 20%|█▉        | 39/200 [04:22<15:33,  5.80s/it]
 20%|██        | 40/200 [04:30<17:15,  6.47s/it]
 20%|██        | 41/200 [04:33<14:19,  5.41s/it]
 21%|██        | 42/200 [04:41<16:49,  6.39s/it]
 22%|██▏       | 43/200 [04:44<13:43,  5.25s/it]
 22%|██▏       | 44/200 [04:53<16:19,  6.28s/it]
 22%|██▎       | 45/200 [04:56<14:12,  5.50s/it]
 23%|██▎       | 46/200 [05:00<12:51,  5.01s/it]
 24%|██▎       | 47/200 [05:09<15:35,  6.12s/it]
 24%|██▍       | 48/200 [05:17<16:56,  6.69s/it]
 24%|██▍       | 49/200 [05:25<18:17,  7.27s/it]
 25%|██▌       | 50/200 [05:29<15:05,  6.04s/it]
 26%|██▌       | 51/200 [05:36<15:55,  6.41s/it]
 26%|██▌       | 52/200 [05:45<17:27,  7.07s/it]
 26%|██▋       | 53/200 [05:53<18:30,  7.55s/it]
 27%|██▋       | 54/200 [06:02<19:14,  7.91s/it]
 28%|██▊       | 55/200 [06:11<19:44,  8.17s/it]
 28%|██▊       | 56/200 [06:14<16:05,  6.70s/it]
 28%|██▊       | 57/200 [06:23<17:23,  7.30s/it]
 29%|██▉       | 58/200 [06:30<17:17,  7.31s/it]
 30%|██▉       | 59/200 [06:39<18:07,  7.71s/it]
 30%|███       | 60/200 [06:47<18:40,  8.00s/it]
 30%|███       | 61/200 [06:51<15:17,  6.60s/it]
 31%|███       | 62/200 [06:54<12:43,  5.53s/it]
 32%|███▏      | 63/200 [06:57<10:48,  4.73s/it]
 32%|███▏      | 64/200 [06:59<09:18,  4.10s/it]
 32%|███▎      | 65/200 [07:04<09:37,  4.28s/it]
 33%|███▎      | 66/200 [07:13<12:32,  5.62s/it]
 34%|███▎      | 67/200 [07:21<14:26,  6.51s/it]
 34%|███▍      | 68/200 [07:30<15:45,  7.17s/it]
 34%|███▍      | 69/200 [07:33<12:39,  5.79s/it]
 35%|███▌      | 70/200 [07:41<14:25,  6.66s/it]
 36%|███▌      | 71/200 [07:44<11:46,  5.47s/it]
 36%|███▌      | 72/200 [07:53<13:42,  6.43s/it]
 36%|███▋      | 73/200 [08:01<15:01,  7.10s/it]
 37%|███▋      | 74/200 [08:10<15:52,  7.56s/it]
 38%|███▊      | 75/200 [08:13<12:51,  6.17s/it]
 38%|███▊      | 76/200 [08:21<14:18,  6.92s/it]
 38%|███▊      | 77/200 [08:24<11:32,  5.63s/it]
 39%|███▉      | 78/200 [08:33<13:16,  6.53s/it]
 40%|███▉      | 79/200 [08:41<14:28,  7.18s/it]
 40%|████      | 80/200 [08:50<15:17,  7.64s/it]
 40%|████      | 81/200 [08:59<15:46,  7.95s/it]
 41%|████      | 82/200 [09:08<16:05,  8.18s/it]
 42%|████▏     | 83/200 [09:16<16:15,  8.34s/it]
 42%|████▏     | 84/200 [09:25<16:23,  8.48s/it]
 42%|████▎     | 85/200 [09:29<13:23,  6.99s/it]
 43%|████▎     | 86/200 [09:31<10:44,  5.65s/it]
 44%|████▎     | 87/200 [09:40<12:21,  6.56s/it]
 44%|████▍     | 88/200 [09:43<10:17,  5.51s/it]
 44%|████▍     | 89/200 [09:51<11:54,  6.44s/it]
 45%|████▌     | 90/200 [09:54<09:38,  5.26s/it]
 46%|████▌     | 91/200 [09:57<08:10,  4.50s/it]
 46%|████▌     | 92/200 [10:05<10:24,  5.79s/it]
 46%|████▋     | 93/200 [10:14<11:53,  6.66s/it]
 47%|████▋     | 94/200 [10:23<12:48,  7.25s/it]
 48%|████▊     | 95/200 [10:31<13:24,  7.67s/it]
 48%|████▊     | 96/200 [10:34<10:47,  6.22s/it]
 48%|████▊     | 97/200 [10:40<10:27,  6.09s/it]
 49%|████▉     | 98/200 [10:49<11:39,  6.85s/it]
 50%|████▉     | 99/200 [10:57<12:28,  7.41s/it]
 50%|█████     | 100/200 [11:06<13:02,  7.83s/it]
 50%|█████     | 101/200 [11:15<13:20,  8.09s/it]
 51%|█████     | 102/200 [11:24<13:32,  8.29s/it]
 52%|█████▏    | 103/200 [11:32<13:35,  8.40s/it]
 52%|█████▏    | 104/200 [11:41<13:33,  8.48s/it]
 52%|█████▎    | 105/200 [11:50<13:29,  8.52s/it]
 53%|█████▎    | 106/200 [11:58<13:24,  8.55s/it]
 54%|█████▎    | 107/200 [12:07<13:17,  8.58s/it]
 54%|█████▍    | 108/200 [12:16<13:11,  8.60s/it]
 55%|█████▍    | 109/200 [12:21<11:31,  7.60s/it]
 55%|█████▌    | 110/200 [12:26<10:18,  6.87s/it]
 56%|█████▌    | 111/200 [12:28<08:14,  5.56s/it]
 56%|█████▌    | 112/200 [12:37<09:31,  6.49s/it]
 56%|█████▋    | 113/200 [12:46<10:20,  7.14s/it]
 57%|█████▋    | 114/200 [12:49<08:25,  5.88s/it]
 57%|█████▊    | 115/200 [12:52<07:02,  4.98s/it]
 58%|█████▊    | 116/200 [13:00<08:32,  6.10s/it]
 58%|█████▊    | 117/200 [13:09<09:32,  6.90s/it]
 59%|█████▉    | 118/200 [13:12<07:47,  5.70s/it]
 60%|█████▉    | 119/200 [13:21<08:54,  6.59s/it]
 60%|██████    | 120/200 [13:24<07:22,  5.53s/it]
 60%|██████    | 121/200 [13:32<08:29,  6.45s/it]
 61%|██████    | 122/200 [13:41<09:14,  7.11s/it]
 62%|██████▏   | 123/200 [13:50<09:44,  7.59s/it]
 62%|██████▏   | 124/200 [13:58<10:04,  7.96s/it]
 62%|██████▎   | 125/200 [14:07<10:15,  8.20s/it]
 63%|██████▎   | 126/200 [14:10<08:12,  6.66s/it]
 64%|██████▎   | 127/200 [14:16<07:45,  6.38s/it]
 64%|██████▍   | 128/200 [14:19<06:22,  5.32s/it]
 64%|██████▍   | 129/200 [14:28<07:29,  6.32s/it]
 65%|██████▌   | 130/200 [14:36<08:12,  7.03s/it]
 66%|██████▌   | 131/200 [14:40<07:06,  6.18s/it]
 66%|██████▌   | 132/200 [14:49<07:54,  6.98s/it]
 66%|██████▋   | 133/200 [14:52<06:28,  5.81s/it]
 67%|██████▋   | 134/200 [15:01<07:19,  6.66s/it]
 68%|██████▊   | 135/200 [15:10<07:52,  7.27s/it]
 68%|██████▊   | 136/200 [15:13<06:25,  6.02s/it]
 68%|██████▊   | 137/200 [15:16<05:16,  5.03s/it]
 69%|██████▉   | 138/200 [15:24<06:19,  6.12s/it]
 70%|██████▉   | 139/200 [15:33<07:00,  6.89s/it]
 70%|███████   | 140/200 [15:41<07:24,  7.41s/it]
 70%|███████   | 141/200 [15:50<07:39,  7.79s/it]
 71%|███████   | 142/200 [15:53<05:59,  6.20s/it]
 72%|███████▏  | 143/200 [16:01<06:37,  6.97s/it]
 72%|███████▏  | 144/200 [16:10<06:59,  7.49s/it]
 72%|███████▎  | 145/200 [16:13<05:32,  6.04s/it]
 73%|███████▎  | 146/200 [16:19<05:26,  6.05s/it]
 74%|███████▎  | 147/200 [16:28<06:03,  6.86s/it]
 74%|███████▍  | 148/200 [16:36<06:24,  7.39s/it]
 74%|███████▍  | 149/200 [16:40<05:14,  6.18s/it]
 75%|███████▌  | 150/200 [16:42<04:16,  5.14s/it]
 76%|███████▌  | 151/200 [16:51<05:03,  6.19s/it]
 76%|███████▌  | 152/200 [17:00<05:33,  6.96s/it]
 76%|███████▋  | 153/200 [17:02<04:25,  5.66s/it]
 77%|███████▋  | 154/200 [17:08<04:24,  5.74s/it]
 78%|███████▊  | 155/200 [17:17<04:58,  6.63s/it]
 78%|███████▊  | 156/200 [17:26<05:18,  7.23s/it]
 78%|███████▊  | 157/200 [17:28<04:12,  5.87s/it]
 79%|███████▉  | 158/200 [17:31<03:29,  4.99s/it]
 80%|███████▉  | 159/200 [17:40<04:10,  6.11s/it]
 80%|████████  | 160/200 [17:49<04:35,  6.89s/it]
 80%|████████  | 161/200 [17:51<03:41,  5.67s/it]
 81%|████████  | 162/200 [18:00<04:10,  6.60s/it]
 82%|████████▏ | 163/200 [18:04<03:34,  5.79s/it]
 82%|████████▏ | 164/200 [18:07<02:56,  4.89s/it]
 82%|████████▎ | 165/200 [18:16<03:30,  6.01s/it]
 83%|████████▎ | 166/200 [18:18<02:51,  5.05s/it]
 84%|████████▎ | 167/200 [18:21<02:26,  4.44s/it]
 84%|████████▍ | 168/200 [18:30<03:02,  5.71s/it]
 84%|████████▍ | 169/200 [18:39<03:25,  6.64s/it]
 85%|████████▌ | 170/200 [18:42<02:44,  5.50s/it]
 86%|████████▌ | 171/200 [18:47<02:41,  5.56s/it]
 86%|████████▌ | 172/200 [18:50<02:13,  4.77s/it]
 86%|████████▋ | 173/200 [18:59<02:40,  5.96s/it]
 87%|████████▋ | 174/200 [19:02<02:11,  5.05s/it]
 88%|████████▊ | 175/200 [19:11<02:33,  6.12s/it]
 88%|████████▊ | 176/200 [19:19<02:45,  6.89s/it]
 88%|████████▊ | 177/200 [19:28<02:50,  7.43s/it]
 89%|████████▉ | 178/200 [19:37<02:51,  7.81s/it]
 90%|████████▉ | 179/200 [19:45<02:49,  8.05s/it]
 90%|█████████ | 180/200 [19:54<02:45,  8.26s/it]
 90%|█████████ | 181/200 [20:03<02:39,  8.38s/it]
 91%|█████████ | 182/200 [20:11<02:32,  8.48s/it]
 92%|█████████▏| 183/200 [20:18<02:15,  7.94s/it]
 92%|█████████▏| 184/200 [20:21<01:44,  6.54s/it]
 92%|█████████▎| 185/200 [20:24<01:20,  5.39s/it]
 93%|█████████▎| 186/200 [20:27<01:03,  4.56s/it]
 94%|█████████▎| 187/200 [20:29<00:51,  3.94s/it]
 94%|█████████▍| 188/200 [20:33<00:45,  3.78s/it]
 94%|█████████▍| 189/200 [20:38<00:46,  4.23s/it]
 95%|█████████▌| 190/200 [20:47<00:56,  5.62s/it]
 96%|█████████▌| 191/200 [20:50<00:43,  4.88s/it]
 96%|█████████▌| 192/200 [20:53<00:34,  4.31s/it]
 96%|█████████▋| 193/200 [20:56<00:28,  4.07s/it]
 97%|█████████▋| 194/200 [21:05<00:32,  5.44s/it]
 98%|█████████▊| 195/200 [21:08<00:22,  4.58s/it]
 98%|█████████▊| 196/200 [21:10<00:16,  4.07s/it]
 98%|█████████▊| 197/200 [21:14<00:12,  4.01s/it]
 99%|█████████▉| 198/200 [21:17<00:07,  3.75s/it]
100%|█████████▉| 199/200 [21:26<00:05,  5.20s/it]
100%|██████████| 200/200 [21:35<00:00,  6.23s/it]
